date,location,meanTemp,Week,DayOfWeek
1/1/15,"San Francisco, CA",48,1,Thu
1/2/15,"San Francisco, CA",45,1,Fri
1/3/15,"San Francisco, CA",46,1,Sat
1/4/15,"San Francisco, CA",48,2,Sun
1/5/15,"San Francisco, CA",51,2,Mon
1/6/15,"San Francisco, CA",52,2,Tue
1/7/15,"San Francisco, CA",53,2,Wed
1/8/15,"San Francisco, CA",55,2,Thu
1/9/15,"San Francisco, CA",57,2,Fri
1/10/15,"San Francisco, CA",55,2,Sat
1/11/15,"San Francisco, CA",52,3,Sun
1/12/15,"San Francisco, CA",55,3,Mon
1/13/15,"San Francisco, CA",55,3,Tue
1/14/15,"San Francisco, CA",51,3,Wed
1/15/15,"San Francisco, CA",52,3,Thu
1/16/15,"San Francisco, CA",53,3,Fri
1/17/15,"San Francisco, CA",55,3,Sat
1/18/15,"San Francisco, CA",57,4,Sun
1/19/15,"San Francisco, CA",56,4,Mon
1/20/15,"San Francisco, CA",55,4,Tue
1/21/15,"San Francisco, CA",55,4,Wed
1/22/15,"San Francisco, CA",52,4,Thu
1/23/15,"San Francisco, CA",56,4,Fri
1/24/15,"San Francisco, CA",57,4,Sat
1/25/15,"San Francisco, CA",56,5,Sun
1/26/15,"San Francisco, CA",56,5,Mon
1/27/15,"San Francisco, CA",61,5,Tue
1/28/15,"San Francisco, CA",57,5,Wed
1/29/15,"San Francisco, CA",58,5,Thu
1/30/15,"San Francisco, CA",57,5,Fri
1/31/15,"San Francisco, CA",61,5,Sat
2/1/15,"San Francisco, CA",55,6,Sun
2/2/15,"San Francisco, CA",58,6,Mon
2/3/15,"San Francisco, CA",59,6,Tue
2/4/15,"San Francisco, CA",57,6,Wed
2/5/15,"San Francisco, CA",59,6,Thu
2/6/15,"San Francisco, CA",61,6,Fri
2/7/15,"San Francisco, CA",62,6,Sat
2/8/15,"San Francisco, CA",61,7,Sun
2/9/15,"San Francisco, CA",59,7,Mon
2/10/15,"San Francisco, CA",56,7,Tue
2/11/15,"San Francisco, CA",58,7,Wed
2/12/15,"San Francisco, CA",62,7,Thu
2/13/15,"San Francisco, CA",61,7,Fri
2/14/15,"San Francisco, CA",63,7,Sat
2/15/15,"San Francisco, CA",63,8,Sun
2/16/15,"San Francisco, CA",60,8,Mon
2/17/15,"San Francisco, CA",56,8,Tue
2/18/15,"San Francisco, CA",59,8,Wed
2/19/15,"San Francisco, CA",58,8,Thu
2/20/15,"San Francisco, CA",61,8,Fri
2/21/15,"San Francisco, CA",58,8,Sat
2/22/15,"San Francisco, CA",57,9,Sun
2/23/15,"San Francisco, CA",58,9,Mon
2/24/15,"San Francisco, CA",55,9,Tue
2/25/15,"San Francisco, CA",57,9,Wed
2/26/15,"San Francisco, CA",59,9,Thu
2/27/15,"San Francisco, CA",58,9,Fri
2/28/15,"San Francisco, CA",56,9,Sat
3/1/15,"San Francisco, CA",57,10,Sun
3/2/15,"San Francisco, CA",56,10,Mon
3/3/15,"San Francisco, CA",56,10,Tue
3/4/15,"San Francisco, CA",56,10,Wed
3/5/15,"San Francisco, CA",58,10,Thu
3/6/15,"San Francisco, CA",60,10,Fri
3/7/15,"San Francisco, CA",61,10,Sat
3/8/15,"San Francisco, CA",57,11,Sun
3/9/15,"San Francisco, CA",59,11,Mon
3/10/15,"San Francisco, CA",56,11,Tue
3/11/15,"San Francisco, CA",62,11,Wed
3/12/15,"San Francisco, CA",62,11,Thu
3/13/15,"San Francisco, CA",64,11,Fri
